it,time,Mass,Momentum,Epot,Ekin,Etot,L2norm,incomp_error,rho_1,rho_2,rho_3,rho_4,rho_5
1,0.2,31.4159265358981,5.87360025131142e-15,0.463936205632782,157.084541417959,157.548477623591,4.43722107456094,0,6.22191546247833,0.00607276573953399,6.55630843477614e-06,7.32329323135004e-09,8.25919129383174e-12
2,0.4,31.415926535898,5.51557461011615e-15,0.389633025979271,157.136945523883,157.526578549862,4.43722107456091,0,5.70193384367154,0.0209257779223586,8.31125340820138e-05,3.32892937545583e-07,1.29183975130009e-09
3,0.6,31.415926535898,6.43773862140813e-15,0.285602532464525,157.229144625404,157.514747157868,4.43722107456092,0,4.88172275115305,0.0359301829561304,0.000268710088614837,1.81763003704106e-06,9.05519537523777e-09
4,0.8,31.4159265358983,5.3645005501604e-15,0.175523880945766,157.339577059652,157.515100940598,4.43722107456099,0,3.82698613892653,0.041035598771244,0.000365344485380706,7.84775939788582e-07,7.4332907131271e-08
5,1,31.4159265358943,6.64903172490916e-15,0.0824022557947529,157.44391053373,157.526312789525,4.43722107455972,0,2.62215101648155,0.0295083472836694,2.66219315038364e-05,1.71132885043903e-05,7.32809932036482e-07
6,1.2,31.4159265358944,6.93807162626339e-15,0.0222809610000387,157.521848869585,157.544129830585,4.43722107455909,0,1.36352116728709,0.00169640434290387,0.00109252152996636,6.06874044928288e-05,2.23879867428988e-06
7,1.4,31.4159265359041,4.76240031692312e-15,0.000278340022260652,157.562492578771,157.562770918794,4.43722107456084,0,0.151459761851824,0.03375680971319,0.00231091119993041,9.45935069267969e-05,2.52079695942901e-06
8,1.6,31.415926535908,5.35757465164695e-15,0.0101052437105508,157.566653881575,157.576759125285,4.43722107456188,0,0.917743050731942,0.0619406837562895,0.00242326899569365,3.68254559352376e-05,2.13880921526947e-06
9,1.8,31.4159265358971,5.35145022809158e-15,0.0371201017340332,157.545490474789,157.582610576523,4.43722107456075,0,1.75963329998869,0.0664617003771738,0.000153410200275866,0.000154890541398859,9.49374042438217e-06
10,2,31.4159265359061,4.94345154335328e-15,0.0638612502039059,157.515983890553,157.579845140757,4.4372210745623,0,2.30834560881557,0.0354482640178203,0.00465654473866465,0.000371442845852004,7.08962686752061e-06
11,2.2,31.4159265358992,4.50511830593893e-15,0.0762171402922327,157.494785550461,157.571002690753,4.43722107456018,0,2.52180485017371,0.0333046823241593,0.0103352718933089,0.000375845278671829,1.31632537520784e-05
12,2.4,31.4159265358072,4.66594199800551e-15,0.0682184019740345,157.492458339079,157.560676741053,4.4372210745495,0,2.38497496366046,0.129969898613424,0.013853188350654,2.25037356889019e-05,3.49069168259823e-05
13,2.6,31.4159265358471,6.12524477300991e-15,0.0439257206448319,157.509976284847,157.553902005492,4.43722107455341,0,1.91090741477006,0.234184520869696,0.0124863138615588,0.000517153631813752,2.9157694298933e-05
14,2.8,31.4159265358726,3.74530681048512e-15,0.015868462722061,157.538567061333,157.554435524055,4.43722107455647,0,1.13950438516214,0.320241196313565,0.00574645140811919,0.000814026373799099,3.49861649665453e-06
15,3,31.4159265359167,6.86981869959976e-15,0.00061361445481505,157.562871269403,157.563484883857,4.43722107456284,0,0.134082339091302,0.364539032772741,0.00376757195785906,0.000564883938789817,2.20069384878611e-05
16,3.2,31.4159265359717,6.0237093987149e-15,0.0129398764593592,157.566333194596,157.579273071056,4.43722107457245,0,1.02399934654031,0.353005981855527,0.0114199311554169,5.33077224424489e-05,2.43194683124966e-06
17,3.4,31.4159265358855,6.12894729816541e-15,0.0604958774389817,157.537062793816,157.597558671255,4.43722107456156,0,2.2422041984278,0.286079760537849,0.0130882761378681,0.00047564409225665,3.87651521393074e-05
18,3.6,31.4159265359637,5.66255641907848e-15,0.140645455391409,157.472295152434,157.612940607826,4.43722107456769,0,3.4245903319467,0.179521200614069,0.00770260648759677,0.0002753398236795,3.38253546329989e-05
19,3.8,31.4159265360705,3.60130758757984e-15,0.240518702194914,157.380024168609,157.620542870804,4.43722107460359,0,4.47980905365814,0.0606281125177927,0.00190996861504001,0.000389413361667901,9.37486610990614e-06
20,4,31.4159265359567,3.35206812160423e-15,0.340289541266172,157.277263398597,157.617552939863,4.43722107453784,0,5.32863908156446,0.0391096028070818,0.0105684198743148,0.000902206920290506,3.13291721682235e-05
21,4.2,31.4159265362587,6.5048378031288e-15,0.418673328460854,157.185445619484,157.604118947945,4.43722107463432,0,5.91043140521678,0.0927171510017798,0.0138181910660478,0.000796611746007597,1.09297479363909e-06
22,4.4,31.4159265358927,5.40621559582432e-15,0.45890847563123,157.124398964936,157.583307440567,4.43722107454452,0,6.18796308385403,0.0851476344752925,0.0106372979123519,0.000218903867155366,4.03791524935718e-05
23,4.6,31.4159265359537,4.97927023285813e-15,0.453325587972923,157.106813112964,157.560138700936,4.43722107455762,0,6.15034829269344,0.0171178802317571,0.00403300466995083,0.00024816564066167,4.41572837740401e-05
24,4.8,31.4159265360295,4.93015606425555e-15,0.405098618603528,157.13493706475,157.540035683354,4.43722107458818,0,5.81380762149332,0.0958278774278691,0.000860850463893994,0.000207156013155374,2.36288973092441e-05
25,5,31.4159265360326,5.39455056032319e-15,0.326738335997568,157.200477122546,157.527215458544,4.43722107458294,0,5.22024464294891,0.228749592778801,6.53999541224276e-05,0.000163712566223478,2.53900128872594e-05
26,5.2,31.4159265359356,3.9729380463454e-15,0.235964121500812,157.287581663885,157.523545785386,4.4372210745669,0,4.4337288023437,0.355544851185218,0.00757699894406976,0.00035699209531962,5.69225622166578e-05
27,5.4,31.4159265359864,3.31065651449271e-15,0.150396885542116,157.377809706421,157.528206591963,4.43722107458289,0,3.53514259341275,0.457373535216723,0.0191053301027774,0.000103339477231038,8.84555690436975e-05
28,5.6,31.4159265359771,5.07409012290682e-15,0.0828150202654717,157.455407488733,157.538222508999,4.43722107457877,0,2.61541296104239,0.528561827504151,0.0309723313785741,0.000396488298176885,0.000113656806446506
29,5.8,31.4159265358764,5.7498064455349e-15,0.0384592923586818,157.511202847632,157.549662139991,4.43722107455326,0,1.76788956475453,0.578058435061807,0.0411689597944296,0.000799820134654521,0.000160241668545948
30,6,31.4159265359515,3.84750953924189e-15,0.0151693510314331,157.543931292539,157.559100643571,4.43722107456082,0,1.08052618721834,0.625953868641828,0.0506538476145263,0.00105369277454544,0.00024217285801296
31,6.2,31.415926536075,5.15107468282586e-15,0.00619186269149562,157.558665681122,157.564857543813,4.43722107460224,0,0.628543388157223,0.696191771970814,0.0622170468408929,0.00136270730848676,0.000352531122045126
32,6.4,31.4159265359346,4.40815734772633e-15,0.00459041342604077,157.562990591618,157.567581005044,4.43722107456315,0,0.46819703302136,0.807856298395981,0.0777331626028327,0.00172293358784307,0.00051536800626079
33,6.6,31.4159265360559,5.57513961432914e-15,0.00760830747094363,157.562350013582,157.569958321053,4.43722107458842,0,0.632164839386816,0.96789853204217,0.0958468652896458,0.001633335647011,0.000791209340552529
34,6.8,31.4159265362807,4.85829959876695e-15,0.0193212967546782,157.556318509518,157.575639806273,4.43722107462942,0,1.12691704518475,1.16772210070815,0.11191487344475,0.000440014319908276,0.00119634682526783
35,7,31.415926535599,4.16346935678168e-15,0.050510554047822,157.537244190776,157.587754744823,4.43722107448656,0,1.93227823367833,1.38483311469646,0.120497689680064,0.00197558220288022,0.00165409723026871
36,7.2,31.4159265361156,3.8579983583949e-15,0.115674924077473,157.491871706361,157.607546630438,4.43722107461021,0,3.003221613895,1.58915486200675,0.118898003045089,0.00491894379748632,0.00207175033352294
37,7.4,31.4159265364216,3.72077773109571e-15,0.228106027258858,157.405495655496,157.633601682755,4.43722107464773,0,4.27376256336773,1.75211498538809,0.10942876729324,0.00738455525178208,0.00244882910132529
38,7.6,31.4159265363869,5.96640051633821e-15,0.394610111588886,157.267319442844,157.661929554432,4.43722107463408,0,5.662636755609,1.85571131970054,0.0988504341554854,0.00887382237844546,0.00286942419019847
39,7.8,31.4159265364131,4.88631174022962e-15,0.611586529546306,157.075290005797,157.686876535343,4.43722107464862,0,7.08027517857774,1.8987576753892,0.0952484142329258,0.00971424707829378,0.00340331790004169
40,8,31.4159265362084,6.49325340198035e-15,0.863774463587742,156.838830168924,157.702604632512,4.43722107461516,0,8.43645344952084,1.89841283436646,0.104286586070603,0.0105892844465814,0.00406743738324683
41,8.2,31.4159265358896,3.83243341155493e-15,1.12620673656555,156.578504214542,157.704710951108,4.43722107457618,0,9.64792612539097,1.88659949804179,0.127148076576571,0.0118005728776703,0.00489283309237754
42,8.4,31.4159265348951,3.98469498283112e-15,1.36897964340297,156.322537042516,157.691516685919,4.43722107440138,0,10.6453753427183,1.90250847533288,0.161338612467254,0.0130037356158897,0.00598519224928417
43,8.6,31.4159265354704,4.10983163683906e-15,1.56360726955929,156.10102883032,157.664636099879,4.43722107447343,0,11.3790992752584,1.98353169182453,0.203682995214906,0.0135977908252379,0.0074996617364428
44,8.8,31.415926536224,3.29155233369431e-15,1.68922799337019,155.939412726107,157.628640719477,4.43722107461736,0,11.8230123338333,2.15733132258293,0.253525441892766,0.0132726730163164,0.00959722240147701
45,9,31.4159265356601,4.63782196618345e-15,1.73695948223609,155.85295912693,157.589918609167,4.43722107449444,0,11.9766901332151,2.43726716024962,0.314165066474668,0.012152853017617,0.0124740318927455
46,9.2,31.4159265365785,2.79048381487057e-15,1.71128440898001,155.843811286044,157.555095695024,4.43722107468689,0,11.8653437108713,2.82226460755982,0.391806371055741,0.0105110718481588,0.0164432356810092
47,9.4,31.4159265362616,4.11138125623327e-15,1.62830039759316,155.901224643339,157.529525040932,4.43722107460485,0,11.5377429333569,3.30077856386005,0.492878805052357,0.00851384645164011,0.0219924195987167
48,9.6,31.4159265357407,4.20640755782537e-15,1.51163740453818,156.004665392825,157.516302797363,4.4372210745154,0,11.0622377616266,3.8572259804069,0.621427920838497,0.0063858370270616,0.0298067071343611
49,9.8,31.4159265355297,3.01021233547853e-15,1.38748992991068,156.128573673013,157.516063602924,4.43722107445725,0,10.5211585284852,4.47851390523963,0.777912454323044,0.0049098438008003,0.0408041446242026
50,10,31.4159265356368,3.08437099703682e-15,1.28033186046501,156.247200752223,157.527532612688,4.43722107447061,0,10.0040110341835,5.1583292529669,0.959538377868236,0.00588213493857878,0.0561884899212735
51,10.2,31.4159265355442,3.08834357551237e-15,1.21047650749514,156.33808609577,157.548562603265,4.43722107449974,0,9.60000304388646,5.89768868077871,1.16117749894392,0.0122835105812961,0.0774670957650517
52,10.4,31.4159265358089,2.62645111994831e-15,1.19387604325582,156.383360594497,157.577236637753,4.43722107459783,0,9.39052135757672,6.70161076903068,1.37577044550902,0.0282063313295441,0.106385671237197
53,10.6,31.4159265357973,3.10798282682021e-15,1.24368676241465,156.36892354429,157.612610306705,4.43722107458945,0,9.44220353901687,7.57320512853793,1.59396552032274,0.0585962704095113,0.14476124732493
54,10.8,31.4159265354007,3.37095270951404e-15,1.3724559109431,156.28235322278,157.654809133723,4.43722107454236,0,9.80120898585515,8.50747195865753,1.80386083728113,0.108680464467494,0.194222790066396
55,11,31.4159265357582,1.5003799245751e-15,1.5935589408838,156.110888400016,157.7044473409,4.43722107456991,0,10.4891969160534,9.487312359984,1.99212827684064,0.18298627601733,0.25594581887214
56,11.2,31.4159265352825,1.34640260615343e-15,1.92083085473852,155.840773835874,157.761604690612,4.43722107443206,0,11.5013764852786,10.4835790603226,2.1470560591722,0.284278119693664,0.330564494456529
57,11.4,31.4159265367399,6.59508960428017e-15,2.36607526262751,155.458701751245,157.824777013873,4.43722107462613,0,12.806817893487,11.4596646488397,2.26259638230005,0.413131165120592,0.418404431102799
58,11.6,31.4159265378686,8.45543071931643e-18,2.9350057247071,154.955223465882,157.890229190589,4.4372210749765,0,14.3510119021683,12.3795742857189,2.34138925006173,0.56864804195428,0.519960516454884
59,11.8,31.4159265378798,1.04110234921333e-15,3.62284378006909,154.329190669819,157.952034449888,4.43722107493235,0,16.0604513094407,13.2171892929218,2.39484264940539,0.75002127654176,0.6363718132163
60,12,31.4159265330071,-6.55359080268529e-16,4.41104707889784,153.591807484874,158.002854563772,4.4372210740205,0,17.8488036015521,13.9639259096831,2.43975125281234,0.95796809598777,0.769727559241108
61,12.2,31.4159265325769,2.40174147915853e-15,5.26642699919783,152.768863790658,158.035290789856,4.43722107392392,0,19.6240806169792,14.6324028767106,2.49279250219358,1.19520825227566,0.92323968305832
62,12.4,31.4159265361709,-1.52249643081142e-15,6.14333848768302,151.900138530073,158.043477017756,4.43722107459138,0,21.296120786098,15.254900177905,2.56536881570705,1.46601858455662,1.10133370725931
63,12.6,31.4159265426668,4.05115585431545e-16,6.98885295586548,151.035660774147,158.024513730012,4.43722107595859,0,22.7837001083789,15.8769063483722,2.6609598847143,1.77564515679212,1.30952470994778
64,12.8,31.4159265350813,-2.5933358180384e-15,7.75004204652685,150.229319428833,157.97936147536,4.4372210746932,0,24.0206774342689,16.5474048616188,2.77562605064139,2.13027981203897,1.55384429054647
65,13,31.4159265296734,-1.71237440373883e-15,8.38189228651396,149.531034485262,157.912926771776,4.43722107342963,0,24.9607285333157,17.3083404973051,2.9005300681784,2.53753755486042,1.83972323475666
66,13.2,31.4159265297525,2.0304742269291e-15,8.85411799560412,148.979157008067,157.833275003671,4.43722107326265,0,25.5803944058129,18.1857579571699,3.02436981147021,3.00668672643921,2.17040295671874
67,13.4,31.415926533328,-1.69071359931546e-15,9.15535705521786,148.594793190766,157.750150245984,4.43722107397459,0,25.880321907752,19.1844903872991,3.1339481731558,3.54790253642508,2.54492153883037
68,13.6,31.4159265418445,-2.25272366002974e-15,9.2938954821531,148.379290580448,157.673186062601,4.43722107558636,0,25.8846945053754,20.2872267052734,3.21245874811236,4.17041765920833,2.95560827737205
69,13.8,31.4159265511855,-1.66644498305735e-15,9.29496839455505,148.315303264704,157.610271659259,4.43722107708509,0,25.6389385425451,21.4576150084575,3.23660970451439,4.87997784059915,3.38513671829788
70,14,31.4159265455704,-2.0147209146212e-15,9.19552365498409,148.370935868495,157.566459523479,4.43722107764696,0,25.205866401928,22.6460745518719,3.17457973007293,5.67600644173355,3.80361273803678
71,14.2,31.4159265432029,-2.03600917449674e-15,9.03784234741224,148.505763560289,157.543605907701,4.4372210762035,0,24.6605018627957,23.7964468241113,2.98658413652163,6.54851433175591,4.16666657572401
72,14.4,31.4159265456244,-2.1918392367857e-15,8.86346898839638,148.677238261854,157.540707250251,4.43722106948624,0,24.0839328243214,24.8516708267026,2.62875913803201,7.47465277348658,4.41581165946434
73,14.6,31.4159265181674,-6.38647796266229e-16,8.70856692225144,148.846152108166,157.554719030418,4.43722110204576,0,23.5566394586257,25.7573063206119,2.05982324670439,8.41525433093749,4.48232362085507
74,14.8,31.4159265941866,-2.21397902705626e-17,8.60125152779412,148.980310954343,157.581562482137,4.4372210162531,0,23.1518300669517,26.4627383938132,1.24917840037777,9.31251311190117,4.29550771004362
75,15,31.4159263839664,7.1698859260822e-16,8.56087134346292,149.056160468545,157.617031812008,4.43722118145224,0,22.9293695590348,26.9209364561464,0.184980965572323,10.0905062481559,3.79527667301419
76,15.2,31.4159266857104,-1.0899589056277e-15,8.59871318720181,149.058692963809,157.657406151011,4.43722111970395,0,22.9308272830768,27.088250838755,1.11913465781879,10.6601790124672,2.94745840396125
77,15.4,31.4159271175394,6.06289641255407e-16,8.71940408848073,148.980243329281,157.699647417762,4.43722054195116,0,23.1761601176618,26.9258114595881,2.61983862331806,10.9294613735607,1.75839583592503
78,15.6,31.4159268181218,2.56140342822509e-15,8.92218533500019,148.819053047955,157.741238382955,4.437220406217,0,23.662283329828,26.4033098305759,4.24380924999433,10.8177822670078,0.284269993768182
79,15.8,31.4159242959804,-1.63493835844155e-16,9.20150624770766,148.578272434034,157.779778681742,4.43722144185502,0,24.3636820975008,25.5049433420981,5.89265521058758,10.2722747116112,1.36927318443918
80,16,31.4159167389636,-2.48646875346318e-15,9.54673090967474,148.265810357203,157.812541266877,4.4372235988472,0,25.2349735675697,24.2361478841183,7.45365268354267,9.28139248667986,3.05924904821306
81,16.2,31.4159014995848,2.58184015770561e-15,9.94117082333676,147.895040015755,157.836210839092,4.43722614252539,0,26.2151162174656,22.6290310799534,8.81526135330287,7.88133423835736,4.62731406284146
82,16.4,31.4158759939837,3.44699503904759e-15,10.3610584763935,147.485903967936,157.846962444329,4.43722769254684,0,27.2328537715258,20.7444494449481,9.88432345630405,6.15236819269878,5.92590305139448
83,16.6,31.4158418410018,2.98376250415582e-15,10.77521169861,147.065754096653,157.840965795263,4.43722577929962,0,28.2127980895198,18.6692959472258,10.6005698380616,4.20571509228971,6.84115985306381
84,16.8,31.4158144932918,4.76857021212118e-16,11.1461132459837,146.669140749603,157.815253995586,4.43721808009772,0,29.0815633300712,16.5087869852549,10.9442520496204,2.16517838090424,7.30692323626048
85,17,31.415824076379,-1.66899957424241e-15,11.4329139541678,146.335799790284,157.768713744452,4.43720628821351,0,29.7735251884429,14.3749325037632,10.9346068100156,0.149222399776246,7.30775437089691
86,17.2,31.4158939879245,6.28088819367961e-15,11.5963534936769,146.106503702505,157.702857196182,4.4371978080825,0,30.235883457784,12.3733669393713,10.6198747401219,1.74200653812106,6.87250553609026
87,17.4,31.4160157234641,3.61048887489175e-15,11.6047635365132,146.017363417589,157.622126954102,4.43720083617349,0,30.432582491889,10.5908939458215,10.0625832269121,3.43305902622644,6.06176751084718
88,17.6,31.4161510625049,5.02743545220775e-15,11.4397156835749,146.093896567333,157.533612250908,4.43721779493122,0,30.3466881949694,9.08584448308394,9.32518204085953,4.87400643023454,4.95298186976451
89,17.8,31.4162572739915,2.72489726406924e-16,11.0999286386542,146.346213361403,157.446142000057,4.43724452946799,0,29.9812286592208,7.88297385368319,8.46022823221783,6.03796226438922,3.62686838006006
90,18,31.4163091458507,1.0899589056277e-15,10.6024687521809,146.766398876098,157.368867628279,4.43727447038545,0,29.3587528967399,6.97386699252566,7.50688894658716,6.91694309374811,2.15793858346624
91,18.2,31.4163023086911,4.07372140978352e-15,9.98087380182522,147.328793055491,157.309666857316,4.43730248508007,0,28.5197972838524,6.32268887316119,6.49282025282768,7.5165308765257,0.610150997497299
92,18.4,31.4162442736323,3.58323990225106e-15,9.28053620066768,147.993286191344,157.273822392011,4.4373258734869,0,27.5202549261607,5.87591353621074,5.43859417025741,7.84954776965812,0.963137508939463
93,18.6,31.4161469307864,6.18551678943718e-15,8.55243487128106,148.71093653629,157.263371407571,4.43734519928429,0,26.4276517418139,5.57383998270919,4.36150390914417,7.92978742598058,2.51662655064325
94,18.8,31.4160139138806,5.55879041870126e-15,7.84673196089545,149.430468599064,157.277200559959,4.43736499324264,0,25.3164802195558,5.36140948094362,3.27687340575497,7.7676709393599,4.00922720921556
95,19,31.415829412483,2.83389315463201e-15,7.20759338129125,150.104160511456,157.311753892747,4.4373902845702,0,24.2628472547503,5.19609158959041,2.19722695725047,7.36894642727642,5.39974196563414
96,19.2,31.4155464059146,4.90481507532464e-15,6.67001445791555,150.692009674617,157.362024132533,4.43742209514961,0,23.3387665643213,5.05135528577462,1.13139249925199,6.73605252978341,6.64315561732321
97,19.4,31.4151161910693,7.49346747619042e-15,6.25860592802955,151.164093032295,157.422698960325,4.43745156810302,0,22.6062662762748,4.91535677168895,0.0856886008252568,5.87059997806579,7.68897450363515
98,19.6,31.4146020193792,6.24001473471857e-15,5.98772323264796,151.501725176294,157.489448408942,4.43745464373383,0,22.1115097068368,4.78579932823054,0.932240329971632,4.77596081472215,8.4826614780951
