it,time,Mass,Momentum,Epot,Ekin,Etot,L2norm,incomp_error,rho_1,rho_2,rho_3,rho_4,rho_5
99,19.8,31.4143182916429,1.93467705748916e-15,5.86234382116904,151.697630127969,157.559973949138,4.43739873036439,0,21.8798759130611,4.66334696000891,1.90881213434292,3.46026938011836,8.97020243775619
100,20,31.4148487268181,-1.28070171411254e-15,5.87936814113616,151.754637791575,157.634005932711,4.43727221522568,0,21.9136549145964,4.54700766658028,2.82235781624643,1.94079324321383,9.10465426024431
101,20.2,31.4167202793005,-3.29712568952378e-15,6.02965310781639,151.681498038792,157.711151146609,4.43712014439705,0,22.1944510857434,4.43489843700311,3.64646074399158,0.250128970287027,8.85272972231848
102,20.4,31.4192345946836,-1.52594246787878e-15,6.30293858744394,151.481893551324,157.784832138768,4.43707063772568,0,22.6939349994125,4.33380094048393,4.36128691631781,1.55559571588022,8.19888494674865
103,20.6,31.4197027021917,1.36840934479977e-15,6.69127487724533,151.147756739969,157.839031617214,4.43716457562566,0,23.3829649649767,4.2681452388057,4.96315800201991,3.39459644785985,7.14931224764609
104,20.8,31.416662097308,7.83407963419908e-15,7.1736588544949,150.689696173258,157.863355027753,4.43721901236654,0,24.2089397120123,4.25861923549424,5.44555329290555,5.18423323659692,5.74877484757766
105,21,31.4125433061839,-5.23180274701295e-15,7.70181351823616,150.16209344181,157.863906960047,4.43714634480819,0,25.0794615184663,4.3042317012223,5.78122157230351,6.86516251144711,4.08921012099997
106,21.2,31.4100525225448,-9.42814453367958e-15,8.21820288223893,149.629867348183,157.848070230422,4.43700700842471,0,25.8987399671886,4.41173882034856,5.94497304782398,8.38865744247927,2.28629985593621
107,21.4,31.4091874110588,4.63232534891771e-16,8.6757660768094,149.139203439775,157.814969516584,4.43687265953271,0,26.59769902947,4.61496539794949,5.93596028836669,9.70373575302859,0.453432390409734
108,21.6,31.4089612864775,-3.21537877160171e-15,9.03409845685803,148.728529825072,157.76262828193,4.4368589452697,0,27.1225657468161,4.95745839015272,5.7650315575175,10.7712910297278,1.30417149065072
109,21.8,31.4100803851619,3.14725633999998e-15,9.25413938924588,148.443990856074,157.698130245319,4.43707479310342,0,27.4227287877273,5.46620665715552,5.43652900175487,11.5823396654377,2.88664312301751
110,22,31.4149043142816,-1.36926087519479e-15,9.30278155874596,148.333807761458,157.636589320204,4.43751466069316,0,27.4536345549578,6.14675616150872,4.95062735834579,12.1548303689804,4.20908383081809
111,22.2,31.4211611124756,-2.32297491761903e-15,9.19138785801913,148.389834677093,157.581222535112,4.43762946204184,0,27.2288906937593,7.02663117244157,4.35148012029633,12.4842063832932,5.25508172201731
112,22.4,31.4216449923427,-1.49869349523808e-16,8.97095599296924,148.546160668869,157.517116661839,4.43694831399237,0,26.8130902395569,8.14786705049169,3.71936415261253,12.5561461124436,6.06463091429932
113,22.6,31.4137660262247,4.35983562251079e-15,8.68756942444525,148.748439426535,157.43600885098,4.43731869545672,0,26.2638567792479,9.49806918330887,3.0931349954594,12.3844966752185,6.65136772660017
114,22.8,31.4106237001965,-1.90742808484847e-16,8.30345828565075,149.087503985165,157.390962270815,4.43786158587781,0,25.5161921249138,10.9272496477059,2.38537632483797,12.123417905823,6.92962904790804
115,23,31.4177090262449,2.97013801783548e-15,7.83124670236211,149.577752103589,157.408998805951,4.43624811831793,0,24.5809992318099,12.3350562860074,1.57333481765864,11.8240017307428,6.9206733937635
116,23.2,31.4214079316526,-2.1526688386147e-15,7.39161156105166,150.044746834142,157.436358395194,4.43647804445498,0,23.6416250835529,13.7820737402594,0.777672471195305,11.3907972381857,6.78343610257959
117,23.4,31.413015765095,6.26726370735926e-15,7.06259026441556,150.361132355415,157.423722619831,4.43920134135766,0,22.8351653702286,15.2906899844823,0.0755194791977841,10.7731706085672,6.61313266863833
118,23.6,31.4110653580603,-3.9783500055411e-15,6.78613489647293,150.672180710805,157.458315607278,4.43763963176511,0,22.0939508421339,16.6816317899807,0.68015910695203,10.1400649459561,6.27780573562544
119,23.8,31.4162216678334,2.39790959238093e-15,6.56955439338702,150.966534394729,157.536088788116,4.43555881377425,0,21.4535517292505,17.9013938316148,1.50565089071108,9.5147669530724,5.8253739881723
120,24,31.4223900063003,5.0410599385281e-15,6.4527040994772,151.169531632966,157.622235732443,4.43598178587589,0,21.0024830894109,18.9815480452523,2.34350656141127,8.85517963801917,5.33807271675829
121,24.2,31.4246627903262,3.71267252229434e-15,6.47452295616667,151.218473597525,157.692996553692,4.43746213676725,0,20.8322013044013,19.9437706135151,3.14025642272811,8.11542745261713,4.88104260949148
122,24.4,31.4240452078456,3.44699503904759e-15,6.64341258993233,151.099436657833,157.742849247766,4.43813614690958,0,20.9706305844912,20.788445714576,3.86375893342537,7.29567880416234,4.47972829741646
123,24.6,31.417838323194,-7.83407963419907e-16,6.93537049621236,150.827104544251,157.762475040463,4.43764507024742,0,21.3786367400388,21.4656416332677,4.57799445075897,6.46070457939967,4.13075938535132
124,24.8,31.4152017005994,2.11179537965366e-15,7.29346661975113,150.502991058879,157.79645767863,4.43657121768176,0,21.9384260280529,21.9773843856572,5.24800253592798,5.59268177626516,3.7965874946828
125,25,31.4117853381866,8.01119795636358e-15,7.73202861449339,150.082477969137,157.814506583631,4.43582373853234,0,22.6877560931509,22.2313363382041,5.92863028503741,4.79449404344522,3.50059498639112
126,25.2,31.4173889595086,5.17730480173156e-15,8.18425287373223,149.677267588461,157.861520462194,4.43656836094214,0,23.47187467938,22.3279696686304,6.56048073222254,3.99537124686968,3.22313646292439
127,25.4,31.4212337476035,1.28887640590475e-14,8.62892847280627,149.254445687597,157.883374160403,4.43737086845462,0,24.2719873078366,22.1893407977804,7.07978546047616,3.23088427298387,2.9552322370425
128,25.6,31.4288723186949,1.06815972751514e-14,9.05795909490946,148.844692805681,157.902651900591,4.43874616949575,0,25.0382361767164,21.9618377152827,7.56838885089677,2.55481540512721,2.738212704336
129,25.8,31.4308371420391,2.58865240086578e-15,9.40214406856174,148.473145724703,157.875289793265,4.43989205856562,0,25.6666494681499,21.6368278435315,7.94157525961342,1.97218422834614,2.50368247399625
130,26,31.4380002607416,7.08473288658003e-16,9.66039075537772,148.188056282086,157.848447037464,4.44076520754722,0,26.1479828915057,21.2928108280139,8.23229687557316,1.53399305639623,2.34045272374924
131,26.2,31.4420302251807,8.17469179220773e-15,9.79147768944273,148.00589075883,157.797368448273,4.44106242052567,0,26.405125709724,21.0268350030446,8.47015965713177,1.18938760934951,2.23005282513847
132,26.4,31.4421908839567,2.58865240086578e-15,9.80613178953671,147.920785820135,157.726917609672,4.4411605665895,0,26.4656752259719,20.8270334663175,8.60843611504853,0.960198262794564,2.23307847306048
133,26.6,31.4401184943711,6.26726370735926e-16,9.70010145020806,147.948022330585,157.648123780793,4.44227329991473,0,26.3141775729401,20.7364621099173,8.70176427168071,0.883377090180678,2.33048831303862
134,26.8,31.4286094130043,1.41694657731601e-15,9.41535729663071,148.118278755717,157.533636052348,4.44342572117849,0,25.8641404012062,20.6981136527396,8.7682552033701,0.953661155691718,2.46934193707535
135,27,31.4352141990116,1.59678979674458e-14,9.02619411215666,148.474861217095,157.501055329251,4.44273927107179,0,25.2251483414388,20.6853446227539,8.89067826294534,1.05899643281683,2.62614169280804
136,27.2,31.4326437622552,1.01774912812986e-14,8.47453967435101,148.971412335587,157.445952009938,4.44261736448296,0,24.3035346639621,20.6308690210869,8.88689962013404,1.32574949015906,2.81197620375801
137,27.4,31.4434042332477,-1.81205668060605e-15,7.91907629355898,149.540165193695,157.459241487254,4.44323166882913,0,23.3354421403081,20.5829301985128,8.91779698243832,1.50587622187918,2.93531624019351
138,27.6,31.4462137028889,-7.42023586221856e-15,7.3544072274552,150.107781430559,157.462188658015,4.44343894043114,0,22.3302485711062,20.4456558413402,8.91935468301339,1.63936638928729,3.06880520187123
139,27.8,31.4326632578315,4.79581918476187e-15,6.83976848473195,150.570168409969,157.409936894701,4.44057166355318,0,21.4097639544371,20.1748632596857,8.88449655602878,1.76061941994579,3.09024935182287
140,28,31.4318187511092,3.17705990382573e-15,6.36642976698757,151.066446755585,157.432876522572,4.4394951942937,0,20.5486113696469,19.8569361041567,8.78621491876177,1.79613314934586,3.01103978762652
141,28.2,31.4241478657198,4.77878857686144e-15,5.96200667383933,151.46930560267,157.43131227651,4.43897076870616,0,19.8286305307804,19.4343539672948,8.56250414448462,1.6779318858999,2.76166554870497
142,28.4,31.4135895985782,-6.73986307659627e-15,5.67815575883435,151.739079554521,157.417235313355,4.4361748615746,0,19.3806462026547,18.8545405782849,8.37959367666614,1.38554797574186,2.52415421742294
143,28.6,31.3809785512591,-5.24542723333329e-15,5.59310174114662,151.697509821478,157.290611562625,4.43144422541216,0,19.3401902004766,18.3596677917814,8.0067888511412,0.831664882292991,2.24604074790593
144,28.8,31.4396374886379,-7.68421028467527e-15,5.26282836953202,152.388685099675,157.651513469207,4.44419680194905,0,18.9005763692131,17.1578276980716,8.12427496771543,0.716631104456418,1.43142871926139
145,29,31.4127440484023,-1.03069239013419e-14,5.2604044756401,152.339135858405,157.599540334045,4.43870483043434,0,19.1310029209448,16.1765797275395,7.81706319863234,0.209546744138269,0.826629970611141
146,29.2,31.425933718102,-5.76996995666662e-15,5.39172444390483,152.279928248223,157.671652692128,4.43677571968133,0,19.6146162409889,15.2625879161721,7.53373019224475,0.420518461937621,0.134634666934134
147,29.4,31.4005340478991,1.02864871718614e-14,5.62684534244705,151.999735403391,157.626580745838,4.42996669620239,0,20.3092620269424,14.246527224047,7.1415428251304,0.834635609747285,0.630560906146433
148,29.6,31.422340531586,-2.20716678389609e-15,5.79931371732415,151.982540261381,157.781853978705,4.44141409695673,0,20.8882683326614,12.8986363648604,6.84360494916327,1.37442312352408,1.29061761162819
149,29.8,31.3944527505834,-7.56158990779215e-15,6.28739828099319,151.392403814391,157.679802095384,4.43470982993535,0,21.9605102837989,12.2087872303078,6.02859256493984,1.82134065007211,1.81259263309055
150,30,31.4169580230645,-1.23914703083549e-14,6.50286474998687,151.256575191134,157.759439941121,4.43483770226133,0,22.5387421033656,10.8882665037655,5.71413243307817,2.07639702575573,2.20667894788772
151,30.2,31.4401661902659,5.09555788380949e-15,6.75575735201647,151.089253367809,157.845010719826,4.44232686773476,0,23.1376620926196,9.73722932921588,5.4033971172997,2.13796660719168,2.35848747497039
152,30.4,31.4120871570112,-9.70063426008651e-15,7.18708484304796,150.554307261915,157.741392104963,4.43773567697987,0,23.9875036859652,9.00444128274389,4.86152720348981,2.27029350220375,2.01738311722011
153,30.6,31.3547504805104,-2.39109734922076e-14,7.66905074918526,149.853130213659,157.522180962844,4.42434514556714,0,24.8556398551523,8.69005140707843,4.14935363933237,2.36544929719223,1.47548644566023
154,30.8,31.4028873358698,2.03822315352379e-14,7.58467141224261,150.013474213807,157.598145626049,4.43575704170895,0,24.7791469204501,7.98630320330287,4.02717354897241,2.03507160702507,0.920306798008145
155,31,31.423263169584,4.6868232941991e-15,7.46475835631138,150.126056610465,157.590814966776,4.43923460808837,0,24.6269900603667,7.36183869100826,4.12171169829701,1.48952412837827,0.170698467568507
156,31.2,31.4436840129653,1.58044041316016e-14,7.35445828806898,150.247691009019,157.602149297088,4.44440438894987,0,24.4484077915804,7.31173081943936,3.95719116171336,0.862929028573473,0.496414851295121
157,31.4,31.4615469336665,9.11478134831162e-15,7.20078505466288,150.432210650504,157.632995705167,4.44695889608213,0,24.1676852689255,7.57128401038482,3.79841856960438,0.225097600641382,1.19341574991366
158,31.6,31.4409466740934,-3.48105625484846e-14,6.93850690861043,150.590008841582,157.528515750192,4.44244685184187,0,23.6858943333623,7.86324137539649,3.747629526794,0.616613402248541,1.92554520006339
159,31.8,31.4402885513866,1.89039747694804e-15,6.6377614425247,150.865876244229,157.503637686754,4.44304506427568,0,23.1043852498196,8.4183763049974,3.43293794929199,1.31417384094218,2.35731185336632
160,32,31.4446846410651,1.41354045573592e-15,6.35830973867583,151.160199257257,157.518508995933,4.44401172777676,0,22.5378678294062,8.97105624858233,3.30457010465072,2.07162229426868,2.49210158039031
161,32.2,31.4062936194608,7.28910018138523e-16,6.02132193492442,151.382044748687,157.403366683612,4.43558953024002,0,21.841831018421,9.5238921862231,2.9330592715013,2.99576891921731,2.83142925621316
162,32.4,31.4427591884285,-8.66517329974019e-15,5.86604999294121,151.687761373807,157.553811366748,4.4417589214909,0,21.4635503175355,10.1790121899258,2.89555698010961,3.19089067985298,2.94149613729651
163,32.6,31.4410430555624,-1.31476292991341e-15,5.72334673051136,151.857592769717,157.580939500229,4.44255002964027,0,21.075079377822,11.0218541995407,2.75550803823769,3.55854989656531,3.21777174440587
164,32.8,31.4226876923927,-4.31078747175754e-14,5.66537461383855,151.908039207163,157.573413821002,4.43723240753659,0,20.8792064382089,11.6364723693606,2.5093278502817,3.4426468208094,3.56852059073427
165,33,31.4142855112957,-1.04942605882467e-14,5.86551248714771,151.767150737637,157.632663224784,4.43316871782079,0,21.1845710885175,12.3394520751698,2.00269213362763,3.41386424158576,3.67919688897428
166,33.2,31.3881723954721,-9.40089556103889e-16,6.18192980964718,151.423841958106,157.605771767754,4.4292797097132,0,21.7369498425314,12.7855393659959,1.90368589880589,3.20644139597934,4.05410005691704
167,33.4,31.4239105406056,7.0166104549783e-15,6.24881433575358,151.509453815219,157.758268150973,4.43836815727791,0,21.8329133285316,12.9893660358619,2.27494757795731,3.5969589960774,3.71994702193163
168,33.6,31.3720997264036,-1.85463320035713e-14,6.64671895935485,150.974394854024,157.621113813379,4.43004572561498,0,22.5022410141704,13.4862474265835,2.83517715687109,3.43334064729568,4.00424461610219
169,33.8,31.4017367420257,-1.53956695419912e-15,6.9780540712041,150.772478559276,157.750532630481,4.43588470698171,0,23.1084541220688,13.4050608602643,3.34547015774822,3.86808607718648,3.74057807015913
170,34,31.4493161264617,1.0899589056277e-15,7.72840150228047,150.273367417893,158.001768920173,4.44289153693566,0,24.4008797239039,13.5556064344372,3.30081225724104,3.95336318408426,4.37940901138276
171,34.2,31.3680910681173,-9.00578545774885e-15,8.54295243388003,149.257271200142,157.800223634022,4.42376565542207,0,25.7434372247834,13.5724474515827,3.40358683758722,4.04274099946347,5.23548801076522
172,34.4,31.4019144030619,3.09003349745452e-14,9.01338639038724,148.872740083306,157.886126473693,4.43218243684086,0,26.4750707115918,13.6258240316254,4.10570810935063,4.382091009955,4.93675617948146
173,34.6,31.3683196516348,-9.33277312943716e-15,9.04413303500406,148.550840171896,157.5949732069,4.42427888658756,0,26.5244415643491,13.3939205265701,4.63905526373653,5.24043682780603,5.71168576778005
174,34.8,31.4806137875578,9.92543828437222e-15,10.0636420088183,148.066820123423,158.130462132242,4.45223673018524,0,28.105267000213,13.2075129176218,4.61330047365074,5.43227052836687,5.62242931921319
175,35,31.3786894819194,1.3576800618225e-14,10.2973074528253,147.289583753265,157.58689120609,4.43358969837698,0,28.309890000625,14.2911455408136,4.52431263225704,5.76252496145657,6.38721277206258
176,35.2,31.4078532825742,2.80664418199132e-14,11.4931703133271,146.343689552924,157.836859866251,4.43872995061171,0,30.0152895414451,14.5517461749477,3.61345864083395,5.20689294527849,6.05462576671129
177,35.4,31.3986443450658,3.85027983412984e-14,11.325431800979,146.326485734829,157.651917535808,4.43727867284504,0,29.7201123771652,15.0554010024802,3.45522415388799,5.79260977640792,5.36562810667742
178,35.6,31.4918110415267,1.57499061863202e-14,10.8846500944521,146.980848510452,157.865498604904,4.45322355424706,0,29.1236984519301,14.799368524464,3.42101117634613,6.8816756131711,3.97492243700911
179,35.8,31.3661107540764,-4.64050004070992e-14,10.9057352267657,146.41419535822,157.319930584985,4.42315913172426,0,29.0287456449929,15.8697454127416,1.99354024023794,7.00171023502774,3.80823512903375
180,36,31.4121221249192,1.78208281070129e-14,11.2333274290636,146.245095934595,157.478423363659,4.4386587659632,0,29.3528710910875,17.0380029160944,1.18216724108599,6.25188388547059,2.84768124555318
181,36.2,31.4907327783926,-1.09431874125021e-13,10.245974738736,147.444838052578,157.690812791314,4.45098862830952,0,27.8763089007665,17.2472803498152,0.980659289459978,6.92810948585165,1.22967681826416
182,36.4,31.3958362773239,-3.00283678500431e-14,10.3710391921478,146.900434618037,157.271473810185,4.43149994772826,0,27.8755413057372,18.4579121951716,0.458946312261662,6.27711881170142,0.857704021587762
183,36.6,31.4569653883353,-1.06509421809307e-13,9.52181161556925,148.018877805518,157.540689421087,4.44363977419264,0,26.5755526869815,18.3911006566978,0.649244999206167,6.7049047366703,0.446646498163045
184,36.8,31.4400319568454,-1.78208281070129e-13,9.17125363336987,148.355850460702,157.527104094072,4.44410700170721,0,25.9226052888449,18.8847802235231,1.27076473200277,6.76198482189707,1.08219278323301
185,37,31.4243824676116,3.56416562140257e-14,8.79491042224785,148.635272273816,157.430182696063,4.44021808236121,0,25.2370613600156,19.2265447157386,1.69968588043986,6.86996963269241,1.44747406039292
186,37.2,31.3815073037289,-5.4661439117229e-14,8.64539363826245,148.626160177959,157.271553816221,4.43089839410883,0,24.9681038596406,19.3319952257308,1.88210201875238,6.76330778491559,1.2514741551397
187,37.4,31.4222682182171,-6.71959665319476e-14,8.12370650843904,149.382638255798,157.506344764237,4.44068597405147,0,24.1187607804395,19.1087179126751,1.38790722895802,7.03673391378931,0.984709767426511
188,37.6,31.3886399761516,1.12429261115497e-13,7.81603698048331,149.661000800625,157.477037781109,4.43131355187242,0,23.6749599509096,18.5767139281423,0.80045738734004,7.45374585528074,0.903325074579514
189,37.8,31.447370907019,-1.14718174817315e-13,7.69990667965794,150.053424768655,157.753331448313,4.44717565048205,0,23.5161315586652,18.3169465558833,0.492808729655375,7.58760638682133,0.609431472549412
190,38,31.3861958069627,1.22838368664242e-13,8.03048781655746,149.455028262372,157.48551607893,4.43151089792435,0,24.2318615667853,17.6294345790173,0.740273958823969,7.20027129313997,0.527405214847503
191,38.2,31.3589417631788,1.92922726296102e-14,8.20229753882969,149.179868243512,157.382165782342,4.42839785808837,0,24.6252128373471,17.0550700062655,0.940679012396921,7.3065337084764,0.508728813583105
192,38.4,31.406916798215,-1.25706323034674e-13,8.12435286541592,149.558752410265,157.683105275681,4.43502199842489,0,24.7299891031714,15.6737285937095,0.991079211343072,7.14594526764631,0.978874787173314
193,38.6,31.4156353439698,4.10695664110121e-13,8.21867546182284,149.522298162634,157.740973624457,4.43744446417081,0,25.1081565867626,14.2145252578743,1.06423571345678,7.02352758864472,1.06231139948866
194,38.8,31.4281919141111,-1.51231798155843e-13,8.7894407839127,148.926703883348,157.716144667261,4.442995137715,0,26.1620155247763,13.305172363265,1.91583824545049,6.31462656027531,0.586473994078484
195,39,31.4312947413907,-2.90950905370993e-13,8.68287516799678,149.121817749624,157.804692917621,4.4392235975117,0,26.2349187831202,11.2863348169027,2.073355877325,5.68160620188019,0.15888586363093
196,39.2,31.3383491144294,9.73878282178348e-14,9.20357117212469,148.198076102772,157.401647274897,4.42442656431371,0,27.1110014188183,10.5415543698074,3.34026293523271,5.27342333261663,1.18398678176196
197,39.4,31.4298568005609,-1.38588274850562e-13,9.20692696572414,148.486716354586,157.69364332031,4.44201575377865,0,27.2756533373562,8.56705800418542,3.32673716939263,5.86250742132374,1.59534751017149
198,39.6,31.4273359817102,3.32437466216448e-14,8.98447298851642,148.59166875964,157.576141748156,4.44105671491057,0,27.0383866973566,7.08553512011655,3.35303573943743,5.88691539280619,2.14615640473709
199,39.8,31.3439385165163,-1.19786483728484e-13,9.04747837663109,148.099692554424,157.147170931055,4.4251374529209,0,27.1701344706951,6.4385079656565,3.43278093851496,6.23195444926732,2.89817680397416
200,40,31.4731275231043,-2.06901449260778e-13,8.47296956410814,149.226749500324,157.699719064433,4.44693977940098,0,26.3515755493115,5.07545746614924,2.54345131019815,7.23919749402294,2.78768370884537
